env_name: default_humanoid
reward_params: {'rew_forward': {'weight': 1.25}, 'rew_healthy': {'weight': 5.0, 'healthy_z_lower': 1.0, 'healthy_z_upper': 2.0}, 'rew_ctrl_cost': {'weight': 0.1}}
       -3.0274605e-03,  9.2097390e-03, -2.5353930e-03,  8.3492603e-03,
       -7.3895333e-03,  2.2028685e-03, -7.0021488e-05, -8.2067372e-03,
       -9.4238138e-03,  6.5874215e-03,  9.6729007e-03,  6.0570054e-03,
       -9.6938917e-03, -3.3821799e-03, -1.2861937e-04,  5.7839938e-03],      dtype=float32), qvel=Array([-0.00967621,  0.005579  ,  0.00420982,  0.00597869, -0.00228396,
        0.00573487,  0.00854767,  0.00748193,  0.00179662,  0.00409493,
       -0.00789411, -0.00180613,  0.00455438, -0.00368823, -0.00947501,
        0.0027127 , -0.00733133, -0.00089733, -0.00784234, -0.00543801,
       -0.00671494,  0.00868652,  0.0031185 , -0.007422  , -0.00990776,
       -0.00474677,  0.00256794], dtype=float32), act=Array([], shape=(0,), dtype=float32), qacc_warmstart=Array([-3.2357559e-02,  2.9481386e-03, -9.8062429e+00,  3.4462612e-02,
        5.5918801e-01,  1.0292368e+00, -2.2432930e+00, -1.3069605e+00,
       -1.8383618e-02, -2.3068101e-03,  9.9407440e-01,  6.3004100e-01,
       -8.6084912e-03,  8.2432985e-01, -1.5663596e+00,  1.0843080e-01,
       -3.9963104e-02,  1.4344639e+00,  1.3898461e+00,  3.3549619e+00,
       -1.8088516e+00, -1.0638942e+00, -7.6200652e-01,  7.3563600e-01,
        3.7132433e-01,  1.4585655e+00, -6.7482758e-01], dtype=float32), ctrl=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.], dtype=float32), qfrc_applied=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), xfrc_applied=Array([[0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0.]], dtype=float32), eq_active=Array([], shape=(0,), dtype=uint8), qacc=Array([-3.2357559e-02,  2.9481386e-03, -9.8062429e+00,  3.4462612e-02,
        5.5918801e-01,  1.0292368e+00, -2.2432930e+00, -1.3069605e+00,
       -1.8383618e-02, -2.3068101e-03,  9.9407440e-01,  6.3004100e-01,
       -8.6084912e-03,  8.2432985e-01, -1.5663596e+00,  1.0843080e-01,
       -3.9963104e-02,  1.4344639e+00,  1.3898461e+00,  3.3549619e+00,
       -1.8088516e+00, -1.0638942e+00, -7.6200652e-01,  7.3563600e-01,
        3.7132433e-01,  1.4585655e+00, -6.7482758e-01], dtype=float32), act_dot=Array([], shape=(0,), dtype=float32), userdata=Array([], shape=(0,), dtype=float32), xpos=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-2.95175798e-03,  6.98136352e-03,  1.28499639e+00],
       [ 2.87254807e-04,  8.52824561e-03,  1.47496247e+00],
       [-1.76822245e-02,  4.87127714e-03,  1.02521908e+00],
       [-2.12588962e-02,  4.07584757e-03,  8.60260427e-01],
       [-2.15262659e-02, -9.60277915e-02,  8.20521474e-01],
       [-2.89062466e-02, -8.72878134e-02,  4.20560896e-01],
       [-3.23931500e-02, -8.81810784e-02,  3.05788182e-02],
       [-2.27267276e-02,  1.03967935e-01,  8.20018530e-01],
       [-3.15199122e-02,  9.58655775e-02,  4.20072973e-01],
       [-4.24141288e-02,  9.74713191e-02,  3.02320495e-02],
       [-2.04959302e-03, -1.62524432e-01,  1.34637201e+00],
       [ 1.76236853e-01, -3.41234028e-01,  1.16340530e+00],
       [ 3.60337436e-01, -1.61096543e-01,  1.33906817e+00],
       [-1.80823053e-03,  1.77464142e-01,  1.34359932e+00],
       [ 1.75204039e-01,  3.56606752e-01,  1.15982068e+00],
       [ 3.56683880e-01,  1.76961422e-01,  1.33868551e+00]],      dtype=float32), xquat=Array([[ 1.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00],
       [ 9.9995524e-01, -4.0742471e-03,  8.5225124e-03, -3.8968507e-04],
       [ 9.9995524e-01, -4.0742471e-03,  8.5225124e-03, -3.8968507e-04],
       [ 9.9992836e-01, -4.0520723e-03,  1.0841255e-02,  3.0173115e-03],
       [ 9.9993575e-01, -1.2899002e-03,  1.0849549e-02,  2.9873527e-03],
       [ 9.9994266e-01, -1.5301163e-03,  9.3382075e-03,  4.9920571e-03],
       [ 9.9997503e-01, -1.5071124e-03,  4.7335196e-03,  4.9990499e-03],
       [ 9.9996781e-01,  2.2395279e-03,  3.4872959e-03,  6.8548815e-03],
       [ 9.9993664e-01,  2.3927307e-03,  1.0828146e-02,  1.8457992e-03],
       [ 9.9988383e-01,  2.3851367e-03,  1.4931152e-02,  1.8556019e-03],
       [ 9.9994743e-01, -5.6702434e-04,  1.0217680e-02,  4.0153391e-04],
       [ 9.9995822e-01, -8.2052247e-05,  8.3621275e-03,  3.6845712e-03],
       [ 9.9993044e-01, -1.2333888e-04,  1.1788900e-02,  2.5709509e-04],
       [ 9.9993044e-01, -1.2333888e-04,  1.1788900e-02,  2.5709509e-04],
       [ 9.9996525e-01, -2.6875765e-03,  7.8800162e-03,  3.3706400e-04],
       [ 9.9997789e-01, -2.7029903e-03,  5.8296109e-03, -1.7023182e-03],
       [ 9.9997789e-01, -2.7029903e-03,  5.8296109e-03, -1.7023182e-03]],      dtype=float32), xmat=Array([[[ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00]],
       [[ 9.99854207e-01,  7.09889631e-04,  1.70474369e-02],
        [-8.48780910e-04,  9.99966383e-01,  8.14148691e-03],
        [-1.70410853e-02, -8.15477129e-03,  9.99821424e-01]],
       [[ 9.99854207e-01,  7.09889631e-04,  1.70474369e-02],
        [-8.48780910e-04,  9.99966383e-01,  8.14148691e-03],
        [-1.70410853e-02, -8.15477129e-03,  9.99821424e-01]],
       [[ 9.99746442e-01, -6.12204988e-03,  2.16565039e-02],
        [ 5.94633166e-03,  9.99948740e-01,  8.16898700e-03],
        [-2.17054095e-02, -8.03814176e-03,  9.99731898e-01]],
       [[ 9.99746501e-01, -6.00231113e-03,  2.16899961e-02],
        [ 5.94633212e-03,  9.99978602e-01,  2.64445739e-03],
        [-2.17054114e-02, -2.51481170e-03,  9.99761045e-01]],
       [[ 9.99775529e-01, -1.00121181e-02,  1.86600666e-02],
        [ 9.95496474e-03,  9.99945283e-01,  3.15329083e-03],
        [-1.86906215e-02, -2.96682329e-03,  9.99820709e-01]],
       [[ 9.99904931e-01, -1.00121181e-02,  9.45173483e-03],
        [ 9.98358242e-03,  9.99945223e-01,  3.06147570e-03],
        [-9.48187057e-03, -2.96682352e-03,  9.99950349e-01]],
       [[ 9.99881506e-01, -1.36937015e-02,  7.00507080e-03],
        [ 1.37249418e-02,  9.99895811e-01, -4.43110149e-03],
        [-6.94366405e-03,  4.52672131e-03,  9.99965429e-01]],
       [[ 9.99758363e-01, -3.63954669e-03,  2.16637515e-02],
        [ 3.74318194e-03,  9.99981403e-01, -4.74518491e-03],
        [-2.16460861e-02,  4.82513150e-03,  9.99753714e-01]],
       [[ 9.99546945e-01, -3.63954692e-03,  2.98676863e-02],
        [ 3.78199830e-03,  9.99981463e-01, -4.71430644e-03],
        [-2.98499838e-02,  4.82513197e-03,  9.99542534e-01]],
       [[ 9.99790549e-01, -8.14612955e-04,  2.04338301e-02],
        [ 7.91438273e-04,  9.99998808e-01,  1.14219461e-03],
        [-2.04347391e-02, -1.12578354e-03,  9.99790311e-01]],
       [[ 9.99832928e-01, -7.37020699e-03,  1.67229511e-02],
        [ 7.36746239e-03,  9.99972761e-01,  2.25719356e-04],
        [-1.67241618e-02, -1.02475933e-04,  9.99860108e-01]],
       [[ 9.99721825e-01, -5.17062494e-04,  2.35760976e-02],
        [ 5.11246384e-04,  9.99999821e-01,  2.52722326e-04],
        [-2.35762242e-02, -2.40598849e-04,  9.99721944e-01]],
       [[ 9.99721825e-01, -5.17062494e-04,  2.35760976e-02],
        [ 5.11246384e-04,  9.99999821e-01,  2.52722326e-04],
        [-2.35762242e-02, -2.40598849e-04,  9.99721944e-01]],
       [[ 9.99875486e-01, -7.16460927e-04,  1.57576725e-02],
        [ 6.31748291e-04,  9.99985278e-01,  5.38027845e-03],
        [-1.57612972e-02, -5.36965393e-03,  9.99861300e-01]],
       [[ 9.99926209e-01,  3.37304641e-03,  1.16681661e-02],
        [-3.43607599e-03,  9.99979496e-01,  5.38601307e-03],
        [-1.16497613e-02, -5.42570883e-03,  9.99917388e-01]],
       [[ 9.99926209e-01,  3.37304641e-03,  1.16681661e-02],
        [-3.43607599e-03,  9.99979496e-01,  5.38601307e-03],
        [-1.16497613e-02, -5.42570883e-03,  9.99917388e-01]]],      dtype=float32), xipos=Array([[ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00],
       [-7.6057022e-03,  6.6071344e-03,  1.2387021e+00],
       [ 2.8725481e-04,  8.5282456e-03,  1.4749625e+00],
       [-1.7682225e-02,  4.8712771e-03,  1.0252191e+00],
       [-4.1253828e-02,  3.9569209e-03,  8.6069453e-01],
       [-2.4748538e-02, -9.1564126e-02,  6.5053713e-01],
       [-3.0324006e-02, -8.7747037e-02,  2.7056834e-01],
       [ 2.6027001e-03, -8.7700702e-02,  3.0335790e-02],
       [-2.6391368e-02,  9.9774711e-02,  6.5003628e-01],
       [-3.6000066e-02,  9.6572727e-02,  2.7014160e-01],
       [-7.4214563e-03,  9.7499020e-02,  2.9516833e-02],
       [ 7.7188812e-02, -2.4195091e-01,  1.2650535e+00],
       [ 2.6828712e-01, -2.5116527e-01,  1.2512368e+00],
       [ 3.6033744e-01, -1.6109654e-01,  1.3390682e+00],
       [ 7.6863877e-02,  2.5708309e-01,  1.2619200e+00],
       [ 2.6594394e-01,  2.6678407e-01,  1.2492530e+00],
       [ 3.5668388e-01,  1.7696142e-01,  1.3386855e+00]], dtype=float32), ximat=Array([[[ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00]],
       [[ 9.94984984e-01,  7.09889748e-04,  1.00021943e-01],
        [-1.52196293e-03,  9.99966502e-01,  8.04287754e-03],
        [-1.00012884e-01, -8.15477222e-03,  9.94952679e-01]],
       [[ 9.99854207e-01,  7.09889631e-04,  1.70474369e-02],
        [-8.48780910e-04,  9.99966383e-01,  8.14148691e-03],
        [-1.70410853e-02, -8.15477129e-03,  9.99821424e-01]],
       [[ 9.99746382e-01,  2.16565020e-02,  6.12204988e-03],
        [ 5.94633073e-03,  8.16900190e-03, -9.99948680e-01],
        [-2.17054076e-02,  9.99731839e-01,  8.03815667e-03]],
       [[ 9.99746501e-01,  2.16899961e-02,  6.00230973e-03],
        [ 5.94633166e-03,  2.64439266e-03, -9.99978602e-01],
        [-2.17054114e-02,  9.99761045e-01,  2.51474697e-03]],
       [[ 9.99775469e-01, -9.45920311e-03,  1.89463478e-02],
        [ 9.95496474e-03,  9.99605715e-01, -2.62455158e-02],
        [-1.86906215e-02,  2.64282413e-02,  9.99475658e-01]],
       [[ 9.99904931e-01, -1.00121181e-02,  9.45173483e-03],
        [ 9.98358242e-03,  9.99945223e-01,  3.06147570e-03],
        [-9.48187057e-03, -2.96682352e-03,  9.99950349e-01]],
       [[ 7.00509548e-03,  1.36937015e-02,  9.99881446e-01],
        [-4.43110103e-03, -9.99895692e-01,  1.37249399e-02],
        [ 9.99965370e-01, -4.52672085e-03, -6.94370270e-03]],
       [[ 9.99758303e-01, -4.27486748e-03,  2.15473901e-02],
        [ 3.74318194e-03,  9.99688685e-01,  2.46553719e-02],
        [-2.16460880e-02, -2.45687664e-02,  9.99463379e-01]],
       [[ 9.99546945e-01, -3.63954692e-03,  2.98676863e-02],
        [ 3.78199830e-03,  9.99981463e-01, -4.71430644e-03],
        [-2.98499838e-02,  4.82513197e-03,  9.99542534e-01]],
       [[ 2.04337835e-02,  8.14612838e-04,  9.99790549e-01],
        [ 1.14219438e-03, -9.99998689e-01,  7.91438215e-04],
        [ 9.99790192e-01,  1.12578343e-03, -2.04347372e-02]],
       [[ 7.96640933e-01,  1.95821881e-01, -5.71853995e-01],
        [ 2.17259973e-01,  7.90080249e-01,  5.73211253e-01],
        [ 5.64057946e-01, -5.80884516e-01,  5.86865962e-01]],
       [[ 2.25285649e-01, -7.74953306e-01, -5.90502799e-01],
        [-7.88420975e-01,  2.11067438e-01, -5.77791214e-01],
        [ 5.72397172e-01,  5.95732927e-01, -5.63439012e-01]],
       [[ 7.74953485e-01, -2.25285545e-01,  5.90502858e-01],
        [-2.11067513e-01,  7.88421154e-01,  5.77791274e-01],
        [-5.95732927e-01, -5.72397292e-01,  5.63439250e-01]],
       [[ 7.97826052e-01, -2.02765927e-01, -5.67767143e-01],
        [-2.07717225e-01,  7.91636348e-01, -5.74600160e-01],
        [ 5.65974474e-01,  5.76366007e-01,  5.89470148e-01]],
       [[ 2.20706210e-01,  7.82593012e-01, -5.82096815e-01],
        [ 7.91042447e-01,  2.05500886e-01,  5.76212645e-01],
        [ 5.70561528e-01, -5.87637067e-01, -5.73709071e-01]],
       [[ 7.82593191e-01,  2.20706135e-01,  5.82096934e-01],
        [ 2.05500990e-01,  7.91042626e-01, -5.76212704e-01],
        [-5.87637067e-01,  5.70561588e-01,  5.73709190e-01]]],      dtype=float32), xanchor=Array([[-0.00295176,  0.00698136,  1.2849964 ],
       [-0.01627455,  0.00540226,  1.0902016 ],
       [-0.01627455,  0.00540226,  1.0902016 ],
       [-0.0190899 ,  0.00434029,  0.96023655],
       [-0.02152627, -0.09602779,  0.8205215 ],
       [-0.02152627, -0.09602779,  0.8205215 ],
       [-0.02152627, -0.09602779,  0.8205215 ],
       [-0.02871721, -0.08722658,  0.4405599 ],
       [-0.03183629, -0.08823688,  0.11057629],
       [-0.03211295, -0.08835832,  0.07057744],
       [-0.02272673,  0.10396793,  0.82001853],
       [-0.02272673,  0.10396793,  0.82001853],
       [-0.02272673,  0.10396793,  0.82001853],
       [-0.03092256,  0.09577129,  0.44006383],
       [-0.04077889,  0.09732702,  0.11021484],
       [-0.04159677,  0.09751701,  0.07022366],
       [-0.00204959, -0.16252443,  1.346372  ],
       [-0.00204959, -0.16252443,  1.346372  ],
       [ 0.17623685, -0.34123403,  1.1634053 ],
       [-0.00180823,  0.17746414,  1.3435993 ],
       [-0.00180823,  0.17746414,  1.3435993 ],
       [ 0.17520404,  0.35660675,  1.1598207 ]], dtype=float32), xaxis=Array([[ 0.        ,  0.        ,  1.        ],
       [ 0.01704744,  0.00814149,  0.99982136],
       [-0.00612205,  0.99994874, -0.00803814],
       [ 0.9997465 ,  0.00594633, -0.02170541],
       [ 0.9997465 ,  0.00594633, -0.02170541],
       [ 0.02168676,  0.00318341,  0.9997595 ],
       [-0.01001212,  0.99994516, -0.00296682],
       [ 0.01001212, -0.9999453 ,  0.00296682],
       [-0.01001212,  0.9999452 , -0.00296682],
       [ 0.89745396,  0.01029431,  0.44098753],
       [-0.9997465 , -0.00594633,  0.02170541],
       [-0.02173376,  0.00474492, -0.9997522 ],
       [-0.00363955,  0.99998146,  0.00482513],
       [ 0.00363955, -0.9999814 , -0.00482513],
       [-0.00363955,  0.99998146,  0.00482513],
       [-0.9033782 , -0.00121869, -0.42884243],
       [ 0.82362705,  0.41086528,  0.3909322 ],
       [ 0.01703644, -0.7069279 ,  0.7070803 ],
       [ 0.01703643, -0.7069279 ,  0.7070803 ],
       [-0.8230474 ,  0.40560386, -0.39759055],
       [-0.01063574, -0.7109008 , -0.7032117 ],
       [-0.01063574, -0.7109008 , -0.7032118 ]], dtype=float32), geom_xpos=Array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-2.95175798e-03,  6.98136352e-03,  1.28499639e+00],
       [-1.49959940e-02,  6.01287279e-03,  1.16518819e+00],
       [ 2.87254807e-04,  8.52824561e-03,  1.47496247e+00],
       [-1.76822245e-02,  4.87127714e-03,  1.02521908e+00],
       [-4.12538275e-02,  3.95692093e-03,  8.60694528e-01],
       [-2.47485377e-02, -9.15641263e-02,  6.50537133e-01],
       [-3.03240065e-02, -8.77470374e-02,  2.70568341e-01],
       [ 2.87657231e-03, -1.07698619e-01,  3.02452557e-02],
       [ 2.32882798e-03, -6.77027851e-02,  3.04263253e-02],
       [-2.63913684e-02,  9.97747108e-02,  6.50036275e-01],
       [-3.60000655e-02,  9.65727270e-02,  2.70141602e-01],
       [-7.40516558e-03,  7.74990469e-02,  2.95393486e-02],
       [-7.43774697e-03,  1.17498994e-01,  2.94943172e-02],
       [ 7.71888122e-02, -2.41950914e-01,  1.26505351e+00],
       [ 2.68287122e-01, -2.51165271e-01,  1.25123680e+00],
       [ 3.60337436e-01, -1.61096543e-01,  1.33906817e+00],
       [ 7.68638775e-02,  2.57083088e-01,  1.26191998e+00],
       [ 2.65943944e-01,  2.66784072e-01,  1.24925303e+00],
       [ 3.56683880e-01,  1.76961422e-01,  1.33868551e+00]],      dtype=float32), geom_xmat=Array([[[ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
        [ 0.00000000e+00,  0.00000000e+00,  1.00000000e+00]],
       [[ 9.99854267e-01,  1.70474369e-02, -7.09889457e-04],
        [-8.48781317e-04,  8.14152136e-03, -9.99966323e-01],
        [-1.70410853e-02,  9.99821365e-01,  8.15480575e-03]],
       [[ 9.99854267e-01,  1.70474369e-02, -7.09889457e-04],
        [-8.48781317e-04,  8.14152136e-03, -9.99966323e-01],
        [-1.70410853e-02,  9.99821365e-01,  8.15480575e-03]],
       [[ 9.99854207e-01,  7.09889631e-04,  1.70474369e-02],
        [-8.48780910e-04,  9.99966383e-01,  8.14148691e-03],
        [-1.70410853e-02, -8.15477129e-03,  9.99821424e-01]],
       [[ 9.99746382e-01,  2.16565020e-02,  6.12204988e-03],
        [ 5.94633073e-03,  8.16900190e-03, -9.99948680e-01],
        [-2.17054076e-02,  9.99731839e-01,  8.03815667e-03]],
       [[ 9.99746501e-01,  2.16899961e-02,  6.00230973e-03],
        [ 5.94633166e-03,  2.64439266e-03, -9.99978602e-01],
        [-2.17054114e-02,  9.99761045e-01,  2.51474697e-03]],
       [[ 9.99775469e-01, -9.45920311e-03,  1.89463478e-02],
        [ 9.95496474e-03,  9.99605715e-01, -2.62455158e-02],
        [-1.86906215e-02,  2.64282413e-02,  9.99475658e-01]],
       [[ 9.99904931e-01, -1.00121181e-02,  9.45173483e-03],
        [ 9.98358242e-03,  9.99945223e-01,  3.06147570e-03],
        [-9.48187057e-03, -2.96682352e-03,  9.99950349e-01]],
       [[ 1.46687003e-02,  8.01360831e-02, -9.96675730e-01],
        [ 9.00844112e-02,  9.92623448e-01,  8.11360925e-02],
        [ 9.95825887e-01, -9.09751356e-02,  7.34150689e-03]],
       [[ 1.72535647e-02, -1.07277304e-01, -9.94079173e-01],
        [-9.86599624e-02,  9.89192307e-01, -1.08462319e-01],
        [ 9.94971335e-01,  9.99471992e-02,  6.48309197e-03]],
       [[ 9.99758303e-01, -4.27486748e-03,  2.15473901e-02],
        [ 3.74318194e-03,  9.99688685e-01,  2.46553719e-02],
        [-2.16460880e-02, -2.45687664e-02,  9.99463379e-01]],
       [[ 9.99546945e-01, -3.63954692e-03,  2.98676863e-02],
        [ 3.78199830e-03,  9.99981463e-01, -4.71430644e-03],
        [-2.98499838e-02,  4.82513197e-03,  9.99542534e-01]],
       [[ 2.92516705e-02,  9.16176662e-02, -9.95364249e-01],
        [ 9.55260769e-02,  9.90976453e-01,  9.40210968e-02],
        [ 9.94996727e-01, -9.78335440e-02,  2.02358011e-02]],
       [[ 2.94054747e-02, -9.32322368e-02, -9.95209754e-01],
        [-9.32377353e-02,  9.91043568e-01, -9.55968499e-02],
        [ 9.95209277e-01,  9.56022143e-02,  2.04493999e-02]],
       [[ 7.96640933e-01,  1.95821881e-01, -5.71853995e-01],
        [ 2.17259973e-01,  7.90080249e-01,  5.73211253e-01],
        [ 5.64057946e-01, -5.80884516e-01,  5.86865962e-01]],
       [[ 2.25285649e-01, -7.74953306e-01, -5.90502799e-01],
        [-7.88420975e-01,  2.11067438e-01, -5.77791214e-01],
        [ 5.72397172e-01,  5.95732927e-01, -5.63439012e-01]],
       [[ 7.74953485e-01, -2.25285545e-01,  5.90502858e-01],
        [-2.11067513e-01,  7.88421154e-01,  5.77791274e-01],
        [-5.95732927e-01, -5.72397292e-01,  5.63439250e-01]],
       [[ 7.97826052e-01, -2.02765927e-01, -5.67767143e-01],
        [-2.07717225e-01,  7.91636348e-01, -5.74600160e-01],
        [ 5.65974474e-01,  5.76366007e-01,  5.89470148e-01]],
       [[ 2.20706210e-01,  7.82593012e-01, -5.82096815e-01],
        [ 7.91042447e-01,  2.05500886e-01,  5.76212645e-01],
        [ 5.70561528e-01, -5.87637067e-01, -5.73709071e-01]],
       [[ 7.82593191e-01,  2.20706135e-01,  5.82096934e-01],
        [ 2.05500990e-01,  7.91042626e-01, -5.76212704e-01],
        [-5.87637067e-01,  5.70561588e-01,  5.73709190e-01]]],      dtype=float32), site_xpos=Array([], shape=(0, 3), dtype=float32), site_xmat=Array([], shape=(0, 3, 3), dtype=float32), cam_xpos=Array([[-3.0114267 ,  0.00540451,  2.284815  ],
       [-0.01142679, -2.9945955 ,  2.284815  ],
       [ 0.09027415,  0.00845186,  1.4734287 ]], dtype=float32), cam_xmat=Array([[[-5.5511151e-17,  4.4721359e-01, -8.9442718e-01],
